Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
hbi,Safari 11,hbi flow,,2019-08-06 09:40:12,2019-08-06 09:54:52,14m - 40.275s,INCOMPLETE
,,,,,,,
Test Cases/mobileWeb/HBI/Agile One,Safari 11,Agile One application flow,,2019-08-06 09:40:12,2019-08-06 09:42:16,2m - 3.886s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/get_screenPath""), [""productLine"":""hbi"", ""carrierName"":""Agile One""], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:40:13,2019-08-06 09:40:14,1.295s,PASSED
i = 0,Safari 11,,,2019-08-06 09:40:14,2019-08-06 09:40:14,0.003s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/openWebSite""), [:], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:40:14,2019-08-06 09:40:45,31.331s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/census_hbi""), [:], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:40:45,2019-08-06 09:41:00,15.011s,PASSED
Thread.sleep(5000),Safari 11,,,2019-08-06 09:41:00,2019-08-06 09:41:05,5.001s,PASSED
"scrollToPosition(200, 2300)",Safari 11,,,2019-08-06 09:41:05,2019-08-06 09:41:05,0.081s,PASSED
"click(findTestObject(""mobileSanity/HBI/quote/a_Agile One 750""))",Safari 11,,,2019-08-06 09:41:05,2019-08-06 09:41:09,4.065s,PASSED
waitForPageLoad(20),Safari 11,,,2019-08-06 09:41:09,2019-08-06 09:41:10,0.092s,PASSED
"waitForElementPresent(findTestObject(""mobileSanity/HBI/detail/a_Apply for This Plan""), 20)",Safari 11,,,2019-08-06 09:41:10,2019-08-06 09:41:11,1.015s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/get_screenshot""), [:], STOP_ON_FAILURE)",Safari 11,,,2019-08-06 09:41:11,2019-08-06 09:41:11,0.799s,PASSED
"click(findTestObject(""mobileSanity/HBI/detail/a_Apply for This Plan""))",Safari 11,,,2019-08-06 09:41:11,2019-08-06 09:41:13,1.202s,PASSED
waitForPageLoad(20),Safari 11,,,2019-08-06 09:41:13,2019-08-06 09:41:13,0.120s,PASSED
"waitForElementPresent(findTestObject(""mobileSanity/HBI/Page_Apply/span_Start Secure Application""), 20)",Safari 11,,,2019-08-06 09:41:13,2019-08-06 09:41:13,0.487s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/get_screenshot""), [:], STOP_ON_FAILURE)",Safari 11,,,2019-08-06 09:41:13,2019-08-06 09:41:14,0.847s,PASSED
"click(findTestObject(""mobileSanity/HBI/Page_Apply/span_Start Secure Application""))",Safari 11,,,2019-08-06 09:41:14,2019-08-06 09:41:16,1.856s,PASSED
waitForPageLoad(20),Safari 11,,,2019-08-06 09:41:16,2019-08-06 09:41:16,0.341s,PASSED
Thread.sleep(5000),Safari 11,,,2019-08-06 09:41:16,2019-08-06 09:41:21,5.001s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/get_screenshot""), [:], STOP_ON_FAILURE)",Safari 11,,,2019-08-06 09:41:21,2019-08-06 09:41:22,0.804s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/goToEnd_hbi""), [""carrier"":""agileone""], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:41:22,2019-08-06 09:42:16,54.076s,PASSED
,,,,,,,
Test Cases/mobileWeb/HBI/Legion Limited Medical,Safari 11,Axis Legion application flow,,2019-08-06 09:42:16,2019-08-06 09:43:39,1m - 22.921s,FAILED
"callTestCase(findTestCase(""mobileWeb/_include/get_screenPath""), [""productLine"":""hbi"", ""carrierName"":""Legion Limited Medical""], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:42:16,2019-08-06 09:42:16,0.077s,PASSED
i = 0,Safari 11,,,2019-08-06 09:42:16,2019-08-06 09:42:16,0.001s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/openWebSite""), [:], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:42:16,2019-08-06 09:42:47,31.045s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/census_hbi""), [:], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:42:47,2019-08-06 09:43:16,28.101s,PASSED
"click(findTestObject(""mobileSanity/HBI/quote/a_Legion Limited Medical 500""))",Safari 11,,,2019-08-06 09:43:16,2019-08-06 09:43:39,23.427s,FAILED
,,,,,,,
Test Cases/mobileWeb/HBI/Cardinal Choice,Safari 11,Cardinal Choice application flow,,2019-08-06 09:43:39,2019-08-06 09:45:29,1m - 50.074s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/get_screenPath""), [""productLine"":""hbi"", ""carrierName"":""Cardinal Choice""], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:43:39,2019-08-06 09:43:39,0.075s,PASSED
i = 0,Safari 11,,,2019-08-06 09:43:39,2019-08-06 09:43:39,0.001s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/openWebSite""), [:], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:43:39,2019-08-06 09:43:50,10.343s,PASSED
"callTestCase(findTestCase(""mobileWeb/_include/census_hbi""), [:], CONTINUE_ON_FAILURE)",Safari 11,,,2019-08-06 09:43:50,2019-08-06 09:44:02,12.205s,PASSED
